,season,teamName,playerName,position,rating,game_minutes,duel_success_rate,dribble_success_rate,key_pass,pass_accura,fouls_drawn,performance
1136,2022,Osasuna,Pablo Ibáñez,Midfielder,6.558333,1061.0,0.4378698224852071,0.6,11.0,10.0,15.0,Good
389,2020,Elche,Víctor Rodríguez,Midfielder,6.53125,415.0,0.3953488372093023,0.5,4.0,18.0,8.0,Good
100,2020,Sevilla,Óliver Torres,Midfielder,6.7875,1395.0,0.46808510638297873,0.8292682926829268,27.0,26.0,17.0,Good
786,2021,Mallorca,Dani Rodríguez,Midfielder,6.775,2841.0,0.4482758620689655,0.6,43.0,19.0,69.0,Normal
341,2020,Huesca,I. Doumbia,Midfielder,6.604761,768.0,0.5352112676056338,0.9230769230769231,2.0,17.0,5.0,Good
521,2021,Celta Vigo,F. Cervi,Midfielder,6.842424,1808.0,0.5244755244755245,0.5128205128205128,12.0,16.0,40.0,Normal
23,2020,Atletico Madrid,T. Lemar,Midfielder,7.018518,1375.0,0.6071428571428571,0.875,21.0,22.0,23.0,Good
221,2020,Eibar,P. Diop,Midfielder,6.687878,2335.0,0.5016077170418006,0.7777777777777778,12.0,18.0,20.0,Normal
608,2021,Alaves,Tomás Pina,Midfielder,6.520689,1443.0,0.519774011299435,0.5714285714285714,2.0,15.0,29.0,Good
690,2021,Granada CF,Rochina,Midfielder,6.85,739.0,0.4830508474576271,0.7368421052631579,13.0,16.0,16.0,Good
748,2021,Rayo Vallecano,Álvaro García,Midfielder,6.997222,3006.0,0.4563106796116505,0.44,43.0,16.0,25.0,Normal
260,2020,Real Sociedad,David Silva,Midfielder,7.142857,1408.0,0.4689265536723164,0.6666666666666666,28.0,33.0,21.0,Good
888,2022,Villarreal,É. Capoue,Midfielder,6.842857,1958.0,0.5969387755102041,0.5769230769230769,10.0,32.0,41.0,Normal
368,2020,Osasuna,Rubén García,Midfielder,7.0,2740.0,0.4583333333333333,0.5217391304347826,53.0,19.0,41.0,Normal
1025,2022,Girona,Rodrigo Riquelme,Midfielder,6.691176,2187.0,0.4275618374558304,0.4375,34.0,14.0,36.0,Normal
1120,2022,Osasuna,Lucas Torró,Midfielder,6.790625,2489.0,0.5236593059936908,0.5882352941176471,9.0,29.0,30.0,Normal
103,2020,Sevilla,L. Ocampos,Midfielder,6.952941,2645.0,0.5343511450381679,0.5826086956521739,33.0,20.0,76.0,Normal
49,2020,Athletic Club,Raúl García,Midfielder,6.817647,1744.0,0.5597826086956522,0.5384615384615384,15.0,10.0,50.0,Normal
130,2020,Celta Vigo,Fran Beltrán,Midfielder,6.66129,1391.0,0.4380165289256198,0.8181818181818182,4.0,23.0,10.0,Good
98,2020,Villarreal,Yeremy Pino,Midfielder,6.782608,784.0,0.46,0.6222222222222222,10.0,10.0,14.0,Good
166,2020,Real Madrid,T. Kroos,Midfielder,7.7,2121.0,0.5642458100558659,0.8888888888888888,67.0,67.0,31.0,Normal
523,2021,Celta Vigo,Denis Suárez,Midfielder,7.010526,2835.0,0.4599406528189911,0.5121951219512195,47.0,41.0,39.0,Normal
85,2020,Villarreal,Dani Parejo,Midfielder,7.3,3120.0,0.577639751552795,0.7551020408163265,45.0,66.0,60.0,Normal
586,2021,Real Madrid,Dani Ceballos,Midfielder,6.74,267.0,0.5757575757575758,0.45454545454545453,3.0,26.0,7.0,Good
407,2021,Barcelona,F. de Jong,Midfielder,7.134375,2486.0,0.6320346320346321,0.85,43.0,46.0,35.0,Normal
803,2022,Barcelona,Sergio Busquets,Midfielder,7.23,2347.0,0.5734265734265734,0.7857142857142857,25.0,57.0,40.0,Normal
1180,2022,Mallorca,Lee Kang-In,Midfielder,7.105714,2841.0,0.4823529411764706,0.71900826446281,54.0,19.0,57.0,Normal
208,2020,Real Betis,P. Akouokou,Midfielder,6.675,375.0,0.5098039215686274,0.75,2.0,21.0,2.0,Good
1127,2022,Osasuna,Roberto Torres,Midfielder,6.7,9.0,0.3333333333333333,0.5,2.0,5.0,0.0,Good
419,2021,Barcelona,Gavi,Midfielder,6.858823,2330.0,0.4897959183673469,0.6162790697674418,21.0,31.0,69.0,Normal
663,2021,Real Sociedad,A. Januzaj,Midfielder,6.80606,1625.0,0.47876447876447875,0.5822784810126582,34.0,13.0,51.0,Normal
961,2022,Real Madrid,Dani Ceballos,Midfielder,6.973333,1567.0,0.5316455696202531,0.639344262295082,30.0,44.0,41.0,Normal
310,2020,Valladolid,Míchel Herrero,Midfielder,6.609523,944.0,0.42424242424242425,0.4444444444444444,11.0,25.0,11.0,Good
158,2020,Levante,E. Sevikyan,Midfielder,6.7,7.0,1.0,1.0,0.0,3.0,1.0,Good
560,2021,Espanyol,Manu Morlanes,Midfielder,6.659259,1168.0,0.5238095238095238,0.8666666666666667,6.0,20.0,11.0,Good
696,2021,Granada CF,Isma Ruiz,Midfielder,6.5125,282.0,0.39285714285714285,1.0,2.0,12.0,3.0,Good
312,2020,Valladolid,Toni Villa,Midfielder,6.67619,969.0,0.4789473684210526,0.48936170212765956,13.0,12.0,31.0,Good
679,2021,Real Sociedad,Beñat Turrientes,Midfielder,6.55,201.0,0.4074074074074074,0.6363636363636364,4.0,10.0,3.0,Good
95,2020,Villarreal,Moi Gómez,Midfielder,6.811428,2572.0,0.41379310344827586,0.5373134328358209,33.0,30.0,32.0,Normal
1164,2022,Elche,Pape Cheikh,Midfielder,6.3,35.0,0.0,0.0,0.0,7.0,0.0,Good
780,2021,Mallorca,Lee Kang-In,Midfielder,6.651724,1408.0,0.42386831275720166,0.6229508196721312,22.0,13.0,36.0,Good
549,2021,Levante,Gonzalo Melero,Midfielder,6.693103,1697.0,0.4626865671641791,0.46153846153846156,16.0,22.0,27.0,Normal
905,2022,Sevilla,L. Ocampos,Midfielder,6.3,62.0,0.0,0.0,0.0,6.0,0.0,Good
640,2021,Getafe,Vitolo,Midfielder,6.471428,216.0,0.525,0.5555555555555556,3.0,12.0,9.0,Good
8,2020,Barcelona,Sergio Busquets,Midfielder,7.052777,2529.0,0.5463258785942492,0.8888888888888888,30.0,68.0,60.0,Normal
12,2020,Barcelona,F. de Jong,Midfielder,7.178378,3158.0,0.6335616438356164,0.8676470588235294,49.0,69.0,44.0,Normal
311,2020,Valladolid,Pablo Hervías,Midfielder,6.803703,1191.0,0.5078125,0.6176470588235294,30.0,16.0,17.0,Good
176,2020,Real Madrid,Sergio Arribas,Midfielder,6.671428,127.0,0.6190476190476191,1.0,1.0,8.0,2.0,Good
452,2021,Athletic Club,Mikel Vesga,Midfielder,6.656666,1356.0,0.5054945054945055,0.6,12.0,17.0,17.0,Good
962,2022,Real Madrid,T. Kroos,Midfielder,7.44,2163.0,0.5223880597014925,0.47368421052631576,55.0,73.0,36.0,Normal
743,2021,Rayo Vallecano,P. Ciss,Midfielder,6.766666,1086.0,0.5562913907284768,0.6666666666666666,4.0,13.0,9.0,Good
884,2022,Villarreal,Manu Morlanes,Midfielder,6.90909,158.0,0.5357142857142857,0.75,3.0,15.0,8.0,Good
1187,2022,Mallorca,Dani Rodríguez,Midfielder,6.778787,2114.0,0.40370370370370373,0.5102040816326531,26.0,15.0,31.0,Normal
448,2021,Athletic Club,Raúl García,Midfielder,6.877142,1814.0,0.43859649122807015,0.75,18.0,10.0,32.0,Normal
146,2020,Levante,C. Doukouré,Midfielder,6.642857,96.0,0.4090909090909091,1.0,1.0,6.0,3.0,Good
243,2020,Getafe,N. Maksimović,Midfielder,6.757142,2745.0,0.46037735849056605,0.6842105263157895,19.0,16.0,9.0,Normal
928,2022,Celta Vigo,Fran Beltrán,Midfielder,6.8,2863.0,0.375,0.6666666666666666,24.0,43.0,16.0,Normal
645,2021,Getafe,Gonzalo Villar,Midfielder,6.71,291.0,0.58,1.0,1.0,11.0,13.0,Good
